customer,frequency,recency,monetary_value,R_Quartile,F_Quartile,M_Quartile,RFMClass
Aaron Bergman,3,2203,887,4,4,4,444
Aaron Hawkins,7,1800,1744,1,2,3,123
Aaron Smayling,7,1876,3050,3,2,2,322
Adam Bellavance,8,1842,7756,2,2,1,221
Adam Hart,10,1822,3249,2,1,2,212
Adam Shillingsburg,9,1816,3256,1,1,2,112
Adrian Barton,10,1829,14474,2,1,1,211
Adrian Hane,7,1848,1734,2,2,3,223
Adrian Shami,2,1829,59,2,4,4,244
Aimee Bixby,5,1829,968,2,4,4,244
Alan Barnes,8,1813,1114,1,2,4,124
Alan Dominguez,8,1817,6107,1,2,1,121
Alan Haines,4,1843,1587,2,4,3,243
Alan Hwang,9,1794,4806,1,1,1,111
Alan Schoenberger,5,1810,4261,1,4,1,141
Alan Shonely,7,1980,585,4,2,4,424
Alejandro Ballentine,9,1954,914,3,1,4,314
Alejandro Grove,5,2066,2584,4,4,2,442
Alejandro Savely,6,1807,3214,1,3,2,132
Aleksandra Gannaway,4,1906,368,3,4,4,344
Alex Avila,5,1972,5564,4,4,1,441
Alex Grayson,5,1796,662,1,4,4,144
Alex Russell,4,1899,1056,3,4,4,344
Alice McCarthy,5,1816,814,1,4,4,144
Allen Armold,9,1807,1057,1,1,4,114
Allen Goldenen,5,1902,201,3,4,4,344
Allen Rosenblatt,5,1913,2236,3,4,3,343
Alyssa Crouse,3,2020,926,4,4,4,444
Alyssa Tate,6,1809,1171,1,3,3,133
Amy Cox,7,1799,5528,1,2,1,121
Amy Hunt,5,2018,2496,4,4,2,442
Andrew Allen,4,2047,1791,4,4,3,443
Andrew Gjertsen,8,1866,2356,3,2,2,322
Andrew Roberts,5,1802,265,1,4,4,144
Andy Gerbode,4,2633,1456,4,4,3,443
Andy Reiter,6,1794,6609,1,3,1,131
Andy Yotov,4,1802,497,1,4,4,144
Anemone Ratner,1,2322,88,4,4,4,444
Angele Hood,4,1809,738,1,4,4,144
Ann Blume,4,1838,1515,2,4,3,243
Ann Chong,5,1794,2538,1,4,2,142
Ann Steele,7,1880,833,3,2,4,324
Anna Andreadi,6,1843,5087,2,3,1,231
Anna Chung,5,2070,658,4,4,4,444
Anna Gayman,7,1885,3488,3,2,2,322
Anna HŠberlin,12,2198,7888,4,1,1,411
Anne McFarland,8,1950,5664,3,2,1,321
Anne Pryor,8,1829,1638,2,2,3,223
Annie Thurman,10,1801,3831,1,1,1,111
Annie Zypern,6,1948,1623,3,3,3,333
Anthony Garverick,4,1865,171,3,4,4,344
Anthony Jacobs,7,1863,4868,2,2,1,221
Anthony Johnson,7,1954,4502,3,2,1,321
Anthony O'Donnell,1,2289,161,4,4,4,444
Anthony Rawles,8,1846,4523,2,2,1,221
Anthony Witt,4,1808,649,1,4,4,144
Arianne Irving,10,1801,4376,1,1,1,111
Art Ferguson,7,1829,2052,2,2,3,223
Art Foster,4,2203,862,4,4,4,444
Arthur Gainer,10,1884,4511,3,1,1,311
Arthur Prichep,10,1886,3324,3,1,2,312
Arthur Wiediger,7,1834,2853,2,2,2,222
Ashley Jarboe,7,1873,1838,3,2,3,323
Astrea Jones,3,1862,629,2,4,4,244
Barbara Fisher,7,1879,600,3,2,4,324
Barry Blumstein,5,1893,744,3,4,4,344
Barry Franz,4,1827,1334,2,4,3,243
Barry Franzšsisch,8,1862,2889,2,2,2,222
Barry Gonzalez,8,1816,2799,1,2,2,122
Barry Pond,5,1871,983,3,4,4,344
Barry Weirich,3,2000,386,4,4,4,444
Bart Folk,3,1813,274,1,4,4,144
Bart Pistole,12,1805,2441,1,1,2,112
Bart Watters,8,1909,4751,3,2,1,321
Becky Castell,9,1990,2934,4,1,2,412
Becky Martin,4,2095,11790,4,4,1,441
Becky Pak,6,1877,1698,3,3,3,333
Ben Ferrer,11,1804,5907,1,1,1,111
Ben Peterman,9,1789,3675,1,1,2,112
Ben Wallace,6,1991,1739,4,3,3,433
Benjamin Farhat,4,1853,1586,2,4,3,243
Benjamin Patterson,5,1827,1182,2,4,3,243
Benjamin Venier,5,2122,1522,4,4,3,443
Berenike Kampe,6,1865,660,3,3,4,334
Beth Fritzler,3,1845,792,2,4,4,244
Beth Paige,7,1800,2474,1,2,2,122
Beth Thompson,5,2124,2568,4,4,2,442
Bill Donatelli,12,1821,5719,2,1,1,211
Bill Eplett,5,1907,4205,3,4,1,341
Bill Overfelt,5,1925,2684,3,4,2,342
Bill Shonely,5,2346,10502,4,4,1,441
Bill Stewart,5,1816,3888,1,4,1,141
Bill Tyler,6,2090,2187,4,3,3,433
Bobby Elias,5,1886,2262,3,4,2,342
Bobby Odegard,2,1863,131,2,4,4,244
Bobby Trafton,4,2348,604,4,4,4,444
Brad Eason,6,2042,1727,4,3,3,433
Brad Norvell,4,1812,266,1,4,4,144
Brad Thomas,2,2447,415,4,4,4,444
Bradley Drucker,6,1823,4411,2,3,1,231
Bradley Nguyen,5,1797,1460,1,4,3,143
Bradley Talbott,5,1879,2685,3,4,2,342
Brenda Bowman,9,1816,6766,1,1,1,111
Brendan Dodson,2,2066,321,4,4,4,444
Brendan Murry,6,1888,809,3,3,4,334
Brendan Sweed,6,1823,2454,2,3,2,232
Brian Dahlen,7,1885,3289,3,2,2,322
Brian DeCherney,6,1857,1539,2,3,3,233
Brian Derr,3,1797,583,1,4,4,144
Brian Moss,11,1821,7295,2,1,1,211
Brian Stugart,3,2370,3288,4,4,2,442
Brian Thompson,7,1808,3196,1,2,2,122
Brooke Gillingham,6,1824,1873,2,3,3,233
Brosina Hoffman,8,1811,6255,1,2,1,121
Bruce Degenhardt,6,1881,1527,3,3,3,333
Bruce Geld,6,1845,1006,2,3,4,234
Bruce Stewart,7,1789,2563,1,2,2,122
Bryan Davis,6,2115,658,4,3,4,434
Bryan Mills,10,2006,1339,4,1,3,413
Bryan Spruell,2,2053,950,4,4,4,444
Candace McMahon,6,1919,1674,3,3,3,333
Cari Sayre,5,1879,1279,3,4,3,343
Cari Schnelling,6,1950,537,3,3,4,334
Carl Jackson,1,2153,17,4,4,4,444
Carl Ludwig,4,1894,1263,3,4,3,343
Carl Weiss,6,1810,1138,1,3,4,134
Carlos Daly,5,1828,2035,2,4,3,243
Carlos Meador,2,2496,565,4,4,4,444
Carlos Soltero,11,1813,3038,1,1,2,112
Carol Adams,6,1884,3790,3,3,1,331
Carol Darley,3,1842,640,2,4,4,244
Carol Triggs,8,1884,3242,3,2,2,322
Caroline Jumper,8,1977,11166,4,2,1,421
Cassandra Brandow,10,1835,6076,2,1,1,211
Catherine Glotzbach,6,1837,905,2,3,4,234
Cathy Armstrong,5,2189,1680,4,4,3,443
Cathy Hwang,3,2479,1537,4,4,3,443
Cathy Prescott,8,1870,5402,3,2,1,321
Chad Cunningham,6,2245,1771,4,3,3,433
Chad McGuire,4,1796,1662,1,4,3,143
Chad Sievert,4,2277,885,4,4,4,444
Charles Crestani,7,1894,2472,3,2,2,322
Charles McCrossin,6,1814,2533,1,3,2,132
Charles Sheldon,5,2020,844,4,4,4,444
Charlotte Melton,6,1796,1475,1,3,3,133
Chloris Kastensmidt,13,1827,3157,2,1,2,212
Chris Cortes,12,1808,3913,1,1,1,111
Chris McAfee,5,2173,2307,4,4,2,442
Chris Selesnick,12,1814,2754,1,1,2,112
Christina Anderson,9,1844,2648,2,1,2,212
Christina DeMoss,2,1830,1206,2,4,3,243
Christina VanderZanden,5,2042,2830,4,4,2,442
Christine Abelman,4,1801,1422,1,4,3,143
Christine Kargatis,5,1908,2946,3,4,2,342
Christine Phan,8,1948,5889,3,2,1,321
Christine Sundaresam,11,1794,3202,1,1,2,112
Christopher Conant,5,1831,12129,2,4,1,241
Christopher Martinez,4,1825,8953,2,4,1,241
Christopher Schild,9,1790,3651,1,1,2,112
Christy Brittain,8,1814,1950,1,2,3,123
Chuck Clark,10,1788,2870,1,1,2,112
Chuck Magee,3,2224,288,4,4,4,444
Chuck Sachs,2,1815,551,1,4,4,144
Cindy Chapman,9,1827,1660,2,1,3,213
Cindy Schnelling,4,2212,1077,4,4,4,444
Cindy Stewart,6,1846,5691,2,3,1,231
Claire Gute,3,2126,1149,4,4,3,443
Claudia Bergmann,8,1985,4246,4,2,1,421
Clay Cheatham,3,1815,113,1,4,4,144
Clay Ludtke,12,2072,10879,4,1,1,411
Clay Rozendal,4,1845,2149,2,4,3,243
Clytie Kelty,11,1831,2373,2,1,2,212
Corey Catlett,7,1822,2541,2,2,2,222
Corey Roper,3,2258,476,4,4,4,444
Corey-Lock,5,2337,1300,4,4,3,443
Corinna Mitchell,6,1815,6339,1,3,1,131
Craig Carreira,7,1817,2270,1,2,2,122
Craig Carroll,4,2587,2854,4,4,2,442
Craig Leslie,5,1893,2353,3,4,2,342
Craig Molinari,4,2823,3985,4,4,1,441
Craig Reiter,4,1866,1600,3,4,3,343
Craig Yedwab,8,1848,2900,2,2,2,222
Cyma Kinney,9,1870,1581,3,1,3,313
Cynthia Arntzen,7,1908,3041,3,2,2,322
Cynthia Delaney,5,2187,1859,4,4,3,443
Cynthia Voltz,9,1793,2370,1,1,2,112
Cyra Reiten,3,1873,1398,3,4,3,343
Damala Kotsonis,12,1809,3256,1,1,2,112
Dan Campbell,9,1825,3335,2,1,2,212
Dan Lawera,8,1888,1503,3,2,3,323
Dan Reichenbach,9,1791,6528,1,1,1,111
Dana Kaydos,5,1833,4282,2,4,1,241
Daniel Byrd,8,1809,2172,1,2,3,123
Daniel Lacy,6,1845,3273,2,3,2,232
Daniel Raglin,8,1838,8351,2,2,1,221
Dario Medina,7,1902,1322,3,2,3,323
Darren Budd,5,2029,2840,4,4,2,442
Darren Koutras,5,1795,1687,1,4,3,143
Darren Powers,9,1914,1052,3,1,4,314
Darrin Martin,7,1845,6346,2,2,1,221
Darrin Sayre,4,1881,1762,3,4,3,343
Darrin Van Huff,5,1807,1121,1,4,4,144
Dave Brooks,7,1804,4532,1,2,1,121
Dave Hallsten,6,2065,4934,4,3,1,431
Dave Kipp,7,1830,2652,2,2,2,222
Dave Poirier,8,1794,2215,1,2,3,123
David Bremer,7,1836,2974,2,2,2,222
David Flashing,3,2488,2391,4,4,2,442
David Kendrick,2,1798,798,1,4,4,144
David Philippe,2,2600,1059,4,4,4,444
David Smith,9,1811,2881,1,1,2,112
David Wiener,6,1857,1080,2,3,4,234
Dean Braden,10,1797,2333,1,1,2,112
Dean Katz,9,1798,4801,1,1,1,111
Dean percer,11,1872,7199,3,1,1,311
Deanra Eno,5,2507,2550,4,4,2,442
Deborah Brumfield,8,1841,4656,2,2,1,221
Debra Catini,5,1811,1174,1,4,3,143
Deirdre Greer,5,1820,3195,2,4,2,242
Delfina Latchford,8,1810,1459,1,2,3,123
Denise Leinenbach,4,1845,584,2,4,4,244
Denise Monton,8,1810,4075,1,2,1,121
Dennis Bolton,5,2052,1081,4,4,4,444
Dennis Kane,8,1807,3317,1,2,2,122
Dennis Pardue,9,2146,5482,4,1,1,411
Denny Blanton,4,1975,1711,4,4,3,443
Denny Joy,4,2425,2012,4,4,3,443
Denny Ordway,9,1921,1299,3,1,3,313
Dianna Arnett,4,2140,158,4,4,4,444
Dianna Vittorini,6,1817,3342,1,3,2,132
Dianna Wilson,5,2005,5272,4,4,1,441
Dionis Lloyd,8,1864,3540,3,2,2,322
Don Jones,8,1836,2502,2,2,2,222
Don Miller,3,2269,1377,4,4,3,443
Don Weiss,5,1886,343,3,4,4,344
Dorothy Badders,7,1895,3908,3,2,1,321
Dorothy Dickinson,6,1829,269,2,3,4,234
Dorothy Wardle,7,2030,1205,4,2,3,423
Dorris liebe,5,1907,756,3,4,4,344
Doug Bickford,7,1821,1988,2,2,3,223
Doug Jacobs,3,1800,3357,1,4,2,142
Doug O'Connell,7,1814,1268,1,2,3,123
Duane Benoit,7,1800,1156,1,2,3,123
Duane Huffman,4,2564,1043,4,4,4,444
Duane Noonan,7,2005,2139,4,2,3,423
Ed Braxton,9,1836,3645,2,1,2,212
Ed Jacobs,4,2090,2163,4,4,3,443
Ed Ludwig,2,1865,125,3,4,4,344
Edward Becker,10,1823,3236,2,1,2,212
Edward Hooks,12,1923,10311,3,1,1,311
Edward Nazzal,4,2075,2200,4,4,3,443
Eileen Kiefer,4,1832,1302,2,4,3,243
Eleni McCrary,5,1920,2567,3,4,2,342
Elizabeth Moffitt,8,1843,2340,2,2,2,222
Ellis Ballard,5,1878,4359,3,4,1,341
Elpida Rittenbach,3,2209,1246,4,4,3,443
Emily Burns,10,1888,2768,3,1,2,312
Emily Ducich,8,1923,3486,3,2,2,322
Emily Grady,5,1810,1832,1,4,3,143
Emily Phan,17,1800,5479,1,1,1,111
Eric Barreto,5,1949,944,3,4,4,344
Eric Hoffmann,8,2005,684,4,2,4,424
Eric Murdock,5,1939,934,3,4,4,344
Erica Bern,4,1788,1644,1,4,3,143
Erica Hackney,6,2193,826,4,3,4,434
Erica Hernandez,7,1790,1220,1,2,3,123
Erica Smith,5,1828,3511,2,4,2,242
Erin Ashbrook,13,1940,2847,3,1,2,312
Erin Creighton,5,1841,462,2,4,4,244
Erin Mull,4,1835,229,2,4,4,244
Erin Smith,9,1816,4659,1,1,1,111
Eudokia Martin,4,1901,1040,3,4,4,344
Eugene Barchas,6,1901,3072,3,3,2,332
Eugene Hildebrand,10,1940,3083,3,1,2,312
Eugene Moren,6,1836,4589,2,3,1,231
Eva Jacobs,5,1845,2657,2,4,2,242
Evan Bailliet,6,1870,1187,3,3,3,333
Evan Henry,6,1893,924,3,3,4,334
Evan Minnotte,3,1946,367,3,4,4,344
Filia McAdams,10,1795,2456,1,1,2,112
Frank Atkinson,7,1885,2983,3,2,2,322
Frank Carlisle,7,1858,3419,2,2,2,222
Frank Gastineau,7,1822,1383,2,2,3,223
Frank Hawley,10,1825,4256,2,1,1,211
Frank Merwin,9,1824,3737,2,1,2,212
Frank Olsen,10,1826,2680,2,1,2,212
Frank Preis,8,1811,4047,1,2,1,121
Fred Chung,7,1972,3889,4,2,1,421
Fred Harton,4,2000,2271,4,4,2,442
Fred Hopkins,8,1793,6987,1,2,1,121
Fred McMath,9,1933,2523,3,1,2,312
Fred Wasserman,3,2150,81,4,4,4,444
Gary Hansen,9,1863,2819,2,1,2,212
Gary Hwang,4,1838,4174,2,4,1,241
Gary McGarr,7,1871,3584,3,2,2,322
Gary Mitchum,6,1804,3078,1,3,2,132
Gary Zandusky,9,1795,4354,1,1,1,111
Gene Hale,2,2175,1361,4,4,3,443
Gene McClure,10,1894,1255,3,1,3,313
George Ashbrook,8,1937,3921,3,2,1,321
George Bell,11,1850,1570,2,1,3,213
George Zrebassa,4,1945,2454,3,4,2,342
Georgia Rosenberg,2,2924,1284,4,4,3,443
Giulietta Baptist,5,1801,4716,1,4,1,141
Giulietta Dortch,4,1793,1888,1,4,3,143
Giulietta Weimer,7,1816,2190,1,2,3,123
Grace Kelly,9,1900,6499,3,1,1,311
Grant Thornton,3,1844,9350,2,4,1,241
Greg Guthrie,9,1831,2223,2,1,3,213
Greg Hansen,2,1790,147,1,4,4,144
Greg Matthias,6,1940,3164,3,3,2,332
Greg Maxwell,3,1905,6050,3,4,1,341
Greg Tran,11,1824,11820,2,1,1,211
Guy Armstrong,11,1793,1398,1,1,3,113
Guy Phonely,2,2553,237,4,4,4,444
Guy Thornton,4,1822,227,2,4,4,244
Hallie Redmond,5,1801,1299,1,4,3,143
Harold Dahlen,3,2557,251,4,4,4,444
Harold Engle,4,1800,884,1,4,4,144
Harold Pawlan,7,1818,1990,1,2,3,123
Harold Ryan,7,1947,5249,3,2,1,321
Harry Greene,5,1842,785,2,4,4,244
Harry Marie,10,1790,8237,1,1,1,111
Heather Jas,5,1914,359,3,4,4,344
Heather Kirkland,8,1939,4878,3,2,1,321
Helen Abelman,7,1857,2163,2,2,3,223
Helen Andreada,8,1808,2583,1,2,2,122
Helen Wasserman,8,1905,9299,3,2,1,321
Henia Zydlo,5,1823,886,2,4,4,244
Henry Goldwyn,12,1811,3249,1,1,2,112
Henry MacAllister,4,2035,737,4,4,4,444
Herbert Flentye,7,1809,2533,1,2,2,122
Hilary Holden,2,1860,218,2,4,4,244
Hunter Glantz,7,1794,3690,1,2,2,122
Hunter Lopez,6,1831,12874,2,3,1,231
Ionia McGrath,3,2197,2872,4,4,2,442
Irene Maddox,7,2178,4931,4,2,1,421
Ivan Gibson,4,1859,744,2,4,4,244
Ivan Liston,7,1930,5040,3,2,1,321
Jack Garza,3,2546,2358,4,4,2,442
Jack Lebron,6,1796,1215,1,3,3,133
Jack O'Briant,9,1845,3256,2,1,2,212
James Galang,11,1789,6367,1,1,1,111
James Lanier,5,1794,1572,1,4,3,143
Jamie Frazer,7,1853,2279,2,2,2,222
Jamie Kunitz,5,1849,4427,2,4,1,241
Jane Waco,6,1830,7722,2,3,1,231
Janet Lee,5,1907,2203,3,4,3,343
Janet Martin,6,1825,3159,2,3,2,232
Janet Molinari,5,1825,1804,2,4,3,243
Jas O'Carroll,6,1880,1935,3,3,3,333
Jason Fortune-,5,2013,955,4,4,4,444
Jason Gross,6,1790,2241,1,3,3,133
Jason Klamczynski,3,2075,384,4,4,4,444
Jasper Cacioppo,4,1902,72,3,4,4,344
Jay Fein,6,1893,1913,3,3,3,333
Jay Kimmel,8,1832,2710,2,2,2,222
Jenna Caffey,1,1963,1058,3,4,4,344
Jennifer Braxton,10,1795,1792,1,1,3,113
Jennifer Ferguson,6,1790,2372,1,3,2,132
Jennifer Halladay,4,1793,310,1,4,4,144
Jennifer Jackson,5,2271,710,4,4,4,444
Jennifer Patt,7,1825,1669,2,2,3,223
Jeremy Ellison,6,1981,1388,4,3,3,433
Jeremy Farry,11,1909,1082,3,1,4,314
Jeremy Lonsdale,6,1837,3173,2,3,2,232
Jeremy Pistek,7,1796,3636,1,2,2,122
Jessica Myrick,7,1890,1733,3,2,3,323
Jesus Ocampo,5,2003,1091,4,4,4,444
Jill Fjeld,8,1842,4198,2,2,1,221
Jill Matthias,5,1788,304,1,4,4,144
Jill Stevenson,4,1907,1418,3,4,3,343
Jim Epp,7,1836,7755,2,2,1,221
Jim Karlsson,7,1849,3761,2,2,2,222
Jim Kriz,9,1968,4762,3,1,1,311
Jim Mitchum,5,1796,865,1,4,4,144
Jim Radford,2,2381,1157,4,4,3,443
Jim Sink,4,1830,1131,2,4,4,244
Jocasta Rupert,1,1856,864,2,4,4,244
Joe Elijah,10,1834,8698,2,1,1,211
Joe Kamberova,10,1872,4866,3,1,1,311
Joel Eaton,13,1839,6761,2,1,1,211
Joel Jenkins,2,2541,195,4,4,4,444
John Castell,9,1946,2773,3,1,2,312
John Dryer,5,1905,2153,3,4,3,343
John Grady,6,2011,1507,4,3,3,433
John Huston,6,1962,529,3,3,4,334
John Lee,11,1809,9801,1,1,1,111
John Lucas,6,2402,2725,4,3,2,432
John Murray,7,1897,7624,3,2,1,321
John Stevenson,5,2322,3868,4,4,1,441
Jonathan Doherty,11,2182,7610,4,1,1,411
Jonathan Howell,7,1829,959,2,2,4,224
Joni Blumstein,3,2525,900,4,4,4,444
Joni Sundaresam,5,2251,470,4,4,4,444
Joni Wasserman,7,1793,1243,1,2,3,123
Joseph Airdo,8,1880,6492,3,2,1,321
